Date,Type of data,Daily energy consumption(MWh)
10/11/2017,Final,1522418
11/11/2017,Final,1319261
12/11/2017,Final,1263882
13/11/2017,Final,1546702
14/11/2017,Final,1618718
15/11/2017,Final,1618219
16/11/2017,Final,1618363
17/11/2017,Final,1583305
18/11/2017,Final,1463568
19/11/2017,Final,1403161
20/11/2017,Final,1597962
21/11/2017,Final,1576906
22/11/2017,Final,1520836
23/11/2017,Final,1460758
24/11/2017,Final,1449359
25/11/2017,Final,1385083
26/11/2017,Final,1450129
27/11/2017,Final,1662230
28/11/2017,Final,1680929
29/11/2017,Final,1724722
30/11/2017,Final,1794250
01/12/2017,Final,1824322
02/12/2017,Final,1742613
03/12/2017,Final,1705160
04/12/2017,Final,1787907
05/12/2017,Final,1772162
06/12/2017,Final,1785572
07/12/2017,Final,1804542
08/12/2017,Final,1747203
09/12/2017,Final,1685561
10/12/2017,Final,1591536
11/12/2017,Final,1697254
12/12/2017,Final,1778089
13/12/2017,Final,1800662
14/12/2017,Final,1732459
15/12/2017,Final,1729223
16/12/2017,Final,1635519
17/12/2017,Final,1615346
18/12/2017,Final,1748789
19/12/2017,Final,1804730
20/12/2017,Final,1784501
21/12/2017,Final,1692860
22/12/2017,Final,1597248
23/12/2017,Final,1433856
24/12/2017,Final,1400535
25/12/2017,Final,1396301
26/12/2017,Final,1517353
27/12/2017,Final,1582970
28/12/2017,Final,1664743
29/12/2017,Final,1668623
30/12/2017,Final,1437082
31/12/2017,Final,1335348
